CERT_NO,Unnamed: 1,APLC_NO,APLC_DT,APLC_PROC_ST,CR_ESTN_TP,CR_ESTN_YEAR,ASET_1ST_AMT,ASET_2ND_AMT,ASET_RT,FNC_1ST_AMT,FNC_2ND_AMT,FNC_RT,NOR_1ST_AMT,NOR_2ND_AMT,NOR_RT,LEND_AMT,PAY_FEE_1ST_AMT,PAY_FEE_2ND_AMT,PAY_FEE_RT,INVST_AMT,REMARK,REL_1ST_AMT,REL_2ND_AMT,REL_RT,SOLV_1ST_AMT,SOLV_2ND_AMT,SOLV_RT,DEBT_1ST_AMT,DEBT_2ND_AMT,DEBT_RT,CNCL_AMT,CNCL_RT,BSNS_1ST_AMT,BSNS_2ND_AMT,BSNS_RT
인증번호,,신청번호,신청일자,신청처리상태,신용평가 유형(정기/비정기),신용평가 년도,계약고대비자산비율(보유계약고),계약고대비자산비율(자산),계약고대비자산비율,선수금대비금융자산비율(누적선수금),선수금대비금융자산비율(금융자산),선수금대비금융자산비율,정상불입구좌비율(정상구좌),정상불입구좌비율(보유전체구좌),정상불입구좌비율,임직원 대여 금액,지급수수료율(판매수당금액),지급수수료율(신규판매총계약고),지급수수료율,출자금액,비고,임직원 및 특수관계자 대여금 + 관계회사 출자금,총자산,비율,자기자본 + 누적선수금,누적선수금,비율,총부채 - 누적선수금,총자산,비율,해약환급금 관련 법위반 벌점,비율,영업이익 (손실),매출 (영업수익),비율
0048,보람상조라이프(주),CR201505-00009,20150526,410,FIX,2015,848394330000,810136355645,95.4,209497905900,74567944697,35.5,146972,283061,51.9,0,15131303000,207702500000,7.3,10100000000,,,,,,,,,,,,,,,
0014,케이비라이프(주),CR201505-00016,20150529,410,FIX,2015,13295300000,10658657523,80.1,3672580000,290000057,7.8,1698,3997,42.4,0,326470000,3480200000,9.4,100000000,,,,,,,,,,,,,,,
0138,(주)경우라이프,CR201506-00003,20150601,410,FIX,2015,97851196000,95058337662,97.1,20047938210,6126031203,30.5,30799,32464,94.8,50710537,11288075292,82215776500,13.7,0,,,,,,,,,,,,,,,
0005,(주)국민상조,CR201506-00009,20150601,410,FIX,2015,267961984500,214442274301,80,98142780000,9765218670,9.9,70096,93038,75.3,0,7492523980,109468279100,6.8,5500000000,,,,,,,,,,,,,,,
0120,(주)에이플러스라이프,CR201506-00011,20150601,410,FIX,2015,127626400000,130007919753,101.8,26349269488,2323483697,8.8,22483,27594,81.4,875000000,5616368160,81742240000,6.9,0,,,,,,,,,,,,,,,
0042,(주)제이케이,CR201506-00038,20150604,410,FIX,2015,189870769000,183916301931,96.8,48894748920,5119258566,10.4,46198,54988,84,0,14319119300,134295743000,10.7,460000000,,,,,,,,,,,,,,,
0130,(주)궁전실버뱅크,CR201506-00039,20150605,410,FIX,2015,7099080000,5180143286,72.9,2571927180,79393259,3,1705,2053,83,0,234528300,3185990000,7.4,0,,,,,,,,,,,,,,,
0101,보람상조피플(주),CR201605-00004,20160520,410,FIX,2016,141253600000,136763343304,96.8,42207092500,15377722670,36.4,27133,33507,80.9,0,5818109000,96861100000,6,0,,,,,,,,,,,,,,,
0047,한강라이프(주),CR201606-00024,20160610,410,FIX,2016,606032500000,582409762152,96.1,133138897600,11408488684,8.5,101899,157621,64.6,0,58250229800,413062300000,14.1,1200000000,2016년 신용평가율 산정,,,,,,,,,,,,,,
